gene,module
ABCA4,Cone-rod_dystrophy_3_
ABCA4,Fundus_flavimaculatus_248200_
ABCA4,Macular_dystrophy_age-related_2_153800_
ABCA4,Retinitis_pigmentosa-19_601718_
ABCA4,Stargardt_disease-1_248200_
ABCC6,Pseudoxanthoma_elasticum_autosomal_dominant_177850_
ABCC6,Pseudoxanthoma_elasticum_autosomal_recessive_264800_
AR,Androgen_insensitivity_300068_
AR,Breast_cancer_male_with_Reifenstein_syndrome_
AR,Perineal_hypospadias_
AR,Prostate_cancer_
AR,Prostate_cancer_susceptibility_to_176807_
AR,Spinal_and_bulbar_muscular_atrophy_of_Kennedy_313200_
ATP6V0A4,Renal_tubular_acidosis_distal_autosomal_recessive_602722_
ATRX,Alpha-thalassemia/mental_retardation_syndrome_301040_
ATRX,Alpha-thalassemia_myelodysplasia_syndrome_somatic_300448_
ATRX,Chudley-Lowry_syndrome_309490_
ATRX,Juberg-Marsidi_syndrome_309590_
ATRX,Smith-Fineman-Myers_syndrome_309580_
ATRX,Sutherland-Haan_syndrome-like_300465_
BTK,Agammaglobulinemia_type_1_X-linked_
BTK,XLA_and_isolated_growth_hormone_deficiency_307200_
CDKN2A,Li_Fraumeni_syndrome_151623_
CDKN2A,Melanoma_and_neural_system_tumor_syndrome_155755_
CDKN2A,Melanoma_cutaneous_malignant_2_155601_
CDKN2A,Orolaryngeal_cancer_multiple_
CDKN2A,Pancreatic_cancer/melanoma_syndrome_606719_
CDS1,Breast_and_colorectal_cancer_susceptibility_to_
CDS1,Breast_cancer_susceptibility_to_114480_
CDS1,Li-Fraumeni_syndrome_609265_
CDS1,Osteosarcoma_somatic_259500_
CDS1,Prostate_cancer_familial_176807_
CHEK2,Breast_and_colorectal_cancer_susceptibility_to_
CHEK2,Breast_cancer_susceptibility_to_114480_
CHEK2,Li-Fraumeni_syndrome_609265_
CHEK2,Osteosarcoma_somatic_259500_
CHEK2,Prostate_cancer_familial_176807_
CHM,Charcot-Marie-Tooth_disease_dominant_intermediate_3_607791_
CHM,Charcot-Marie-Tooth_disease_type_1B_118200_
CHM,Charcot-Marie-Tooth_disease_type_2I_607677_
CHM,Charcot-Marie-Tooth_disease_type_2J_607736_
CHM,Dejerine-Sottas_syndrome_145900_
CHM,Neuropathy_congenital_hypomyelinating_605253_
CHM,Roussy-Levy_syndrome_180800_
CHRNA1,Myasthenic_syndrome_fast-channel_congenital_608930_
CHRNA1,Myasthenic_syndrome_slow-channel_congenital_601462_
CHRNB1,Myasthenic_syndrome_congenital_associated_with_acetylcholine_receptor_deficiency_608931_
CHRNB1,Myasthenic_syndrome_slow-channel_congenital_601462_
CHRND,Myasthenic_syndrome_fast-channel_congenital_608930_
CHRND,Myasthenic_syndrome_slow-channel_congenital_601462_
CHRNE,Myasthenic_syndrome_congenital_associated_with_acetylcholine_receptor_deficiency_608931_
CHRNE,Myasthenic_syndrome_fast-channel_congenital_608930_
CHRNE,Myasthenic_syndrome_slow-channel_congenital_601462_
CTSC,Haim-Munk_syndrome_245010_
CTSC,Papillon-Lefevre_syndrome_245000_
CTSC,Periodontitis_juvenile_170650_
DSPP,Deafness_autosomal_dominant_36_with_dentinogenesis_605594_
DSPP,Dentin_dysplasia_type_II_125420_
DSPP,Dentinogenesis_imperfecta_Shields_type_II_125490_
DSPP,Dentinogenesis_imperfecta_Shields_type_III_125500_
ENPP1,Diabetes_mellitus_non-insulin-dependent_susceptibility_to_125853_
ENPP1,Obesity_susceptibility_to_601665_
ENPP1,Ossification_of_posterior_longitudinal_ligament_of_spine_602475_
FANCA,Fanconi_anemia_complementation_group_A_227650_
FAS,Autoimmune_lymphoproliferative_syndrome_601859_
FAS,Autoimmune_lymphoproliferative_syndrome_type_IA_601859_
FAS,Squamous_cell_carcinoma_burn_scar-related_somatic_
FLNA,Frontometaphyseal_dysplasia_304120_
FLNA,Heterotopia_periventricular_300049_
FLNA,Heterotopia_periventricular_ED_variant_300537_
FLNA,Heterotopia_periventricular_nodular_with_frontometaphyseal_dysplasia_300049_
FLNA,Melnick-Needles_syndrome_309350_
FLNA,Otopalatodigital_syndrome_type_I_311300_
FLNA,Otopalatodigital_syndrome_type_II_304120_
FOXL2,Blepharophimosis_epicanthus_inversus_and_ptosis_type_1_110100_
FOXL2,Blepharophimosis_epicanthus_inversus_and_ptosis_type_2_110100_
FOXL2,Premature_ovarian_failure_3_608996_
FOXP3,Diabetes_mellitus_type_I_susceptibility_to_222100_
FOXP3,Immunodysregulation_polyendocrinopathy_and_enteropathy_X-linked_304790_
FTSJ1,Mental_retardation_X-linked-44_300501_
FTSJ1,Mental_retardation_X-linked-9_309549_
GJA1,Atrioventricular_septal_defect_600309_
GJA1,Hypoplastic_left_heart_syndrome_241550_
GJA1,Oculodentodigital_dysplasia_164200_
GJA1,Syndactyly_type_III_186100_
GJB2,Bart-Pumphrey_syndrome_149200_
GJB2,Deafness_autosomal_dominant_3_601544_
